id_contrato,descricao,cnpj_raiz,cnpj_complemento,valor
id_contrato_5486,descricao_5948,99516286,428740,valor_5697
id_contrato_9219,descricao_3045,15814399,731590,valor_5578
id_contrato_5677,descricao_6944,03776586,174592,valor_1911
id_contrato_8094,descricao_1848,31711107,694246,valor_1024
id_contrato_2228,descricao_5788,10498791,878733,valor_4831
id_contrato_9524,descricao_2533,90709818,713649,valor_8566
id_contrato_8594,descricao_6690,17322309,236307,valor_4950
id_contrato_7357,descricao_8121,77890974,970405,valor_2204
id_contrato_4346,descricao_4073,84993584,563456,valor_4305
id_contrato_2138,descricao_2628,84993584,563456,valor_9073
id_contrato_5919,descricao_3321,03776586,174592,valor_4484
id_contrato_3944,descricao_4268,17322309,236307,valor_3429
id_contrato_2060,descricao_2051,90709818,713649,valor_5530
id_contrato_9952,descricao_6018,98537346,275224,valor_6996
id_contrato_4558,descricao_2920,10498791,878733,valor_1782
id_contrato_4023,descricao_5222,72282567,499669,valor_3111
id_contrato_8608,descricao_9049,15814399,731590,valor_3372
id_contrato_5289,descricao_3884,59105026,901616,valor_2754
id_contrato_1833,descricao_8446,14226870,717149,valor_8392
id_contrato_5789,descricao_4766,03776586,174592,valor_5827
id_contrato_9942,descricao_7534,99516286,428740,valor_7665
id_contrato_8692,descricao_1058,98537346,275224,valor_4914
id_contrato_4365,descricao_9315,31711107,694246,valor_1022
id_contrato_1638,descricao_2299,22991230,990755,valor_3345
id_contrato_1383,descricao_8120,15814399,731590,valor_9407
id_contrato_4731,descricao_2653,98537346,275224,valor_5696
id_contrato_6877,descricao_8517,14226870,717149,valor_8034
id_contrato_6897,descricao_2147,99516286,428740,valor_3499
id_contrato_9121,descricao_6462,22991230,990755,valor_9726
id_contrato_3021,descricao_3679,22991230,990755,valor_1974
id_contrato_7662,descricao_8146,17322309,236307,valor_5413
id_contrato_9666,descricao_5309,77890974,970405,valor_6598
id_contrato_5781,descricao_2357,59105026,901616,valor_4321
id_contrato_3931,descricao_2868,84993584,563456,valor_7928
id_contrato_4637,descricao_2683,90709818,713649,valor_3713
id_contrato_5697,descricao_8680,10498791,878733,valor_7562
id_contrato_8021,descricao_1685,90709818,713649,valor_1302
id_contrato_4307,descricao_8432,90709818,713649,valor_2184
id_contrato_6384,descricao_2887,17172257,001286,valor_4704
id_contrato_7309,descricao_6675,03776586,174592,valor_7651
id_contrato_4580,descricao_3865,98537346,275224,valor_9944
id_contrato_2215,descricao_7026,14226870,717149,valor_4340
id_contrato_8670,descricao_5675,84993584,563456,valor_6904
id_contrato_9809,descricao_9238,03776586,174592,valor_5917
id_contrato_8573,descricao_3635,17172257,001286,valor_7694
id_contrato_3916,descricao_9855,99516286,428740,valor_7420
id_contrato_4191,descricao_3010,90709818,713649,valor_4142
id_contrato_2545,descricao_7298,03776586,174592,valor_1493
id_contrato_3963,descricao_7306,31711107,694246,valor_5641
id_contrato_2378,descricao_2238,72282567,499669,valor_5734
id_contrato_3670,descricao_3510,17322309,236307,valor_9317
id_contrato_4708,descricao_9295,99516286,428740,valor_6631
id_contrato_3387,descricao_9743,14226870,717149,valor_8387
id_contrato_7699,descricao_4716,03776586,174592,valor_7512
